-------------------------------------------------------------------------------- 
SQUASHSDF: IMPLICIT NEURAL COMPRESSIVE SIGNED DISTANCE FUNCTIONS (by Rob Sales)

DateTime: 27 Mar 2024 - 13:40:28
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:

TensorFlow Version:           2.13.0

CUDA GPU(s) Detected:         1 - Hardware Acceleration Is Enabled
-------------------------------------------------------------------------------- 
CHECKING MEMORY REQUIREMENTS:

Available Memory:             76.333 GigaBytes

Threshold Memory:             16.000 GigaBytes

Input File Size:              00.005 GigaBytes

Dataset Exceeds Memory:       False
-------------------------------------------------------------------------------- 
INITIALISING INPUTS:

Loaded Mesh:                  domain_1_mesh.obj

Normalising:                  True

Edges:                        47360

Faces:                        94720
-------------------------------------------------------------------------------- 
CONFIGURING DATASET:

Loading Mesh Dataset:         domain_1_mesh_(vertice)_(1000000)_(NORM).npy    

dataset_size:                 1000000

batch_size:                   1024

Loading Grid Dataset:         domain_1_grid_(64)_(1.25)_(NORM).npy    

grid_resolution:              64

batch_size:                   1024
-------------------------------------------------------------------------------- 
CONFIGURING NETWORK:

Network Architecture:         'basic'

Target compression ratio:     10.00

Actual compression ratio:     10.02

Encoding frequencies:         0

Network dimensions:           [3, 144, 144, 144, 144, 144, 144, 144, 144, 1]
-------------------------------------------------------------------------------- 
COMPRESSING MESH:

Epoch:                        1/100
Learning rate:                1.000E-03

Batch number:                 0001/0977
Batch number:                 0002/0977
Batch number:                 0003/0977
Batch number:                 0004/0977
Batch number:                 0005/0977
Batch number:                 0006/0977
Batch number:                 0007/0977
Batch number:                 0967/0977
Batch number:                 0968/0977
Batch number:                 0969/0977
Batch number:                 0970/0977
Batch number:                 0971/0977
Batch number:                 0972/0977
Batch number:                 0973/0977
Batch number:                 0974/0977
Batch number:                 0975/0977
Batch number:                 0976/0977
Batch number:                 0977/0977
Epoch time:                   3.60 seconds
Mean absolute error:          0.0087595

Epoch:                        2/100
Learning rate:                1.000E-03

Batch number:                 0001/0977
Batch number:                 0002/0977
Batch number:                 0003/0977
Batch number:                 0004/0977
Batch number:                 0005/0977
Batch number:                 0006/0977
Batch number:                 0007/0977
Batch number:                 0008/0977
Batch number:                 0009/0977
Batch number:                 0010/0977
Batch number:                 0011/0977
Batch number:                 0012/0977
Batch number:                 0013/0977
Batch number:                 0014/0977
Batch number:                 0015/0977
Batch number:                 0016/0977
Batch number:                 0017/0977
Batch number:                 0018/0977
Batch number:                 0019/0977
Batch number:                 0020/0977
Batch number:                 0021/0977
Batch number:                 0022/0977
Batch number:                 0023/0977
Batch number:                 0024/0977
Batch number:                 0025/0977
Batch number:                 0026/0977
Batch number:                 0027/0977
Batch number:                 0028/0977
Batch number:                 0029/0977
Batch number:                 0030/0977
Batch number:                 0031/0977
Batch number:                 0032/0977
Batch number:                 0033/0977
Batch number:                 0034/0977
Batch number:                 0035/0977
Batch number:                 0036/0977
Batch number:                 0037/0977
Batch number:                 0038/0977
Batch number:                 0039/0977
Batch number:                 0040/0977
Batch number:                 0041/0977
Batch number:                 0042/0977
Batch number:                 0043/0977
Batch number:                 0044/0977
Batch number:                 0045/0977
Batch number:                 0046/0977
Batch number:                 0047/0977
Batch number:                 0048/0977
Batch number:                 0049/0977
Batch number:                 0050/0977
Batch number:                 0051/0977
Batch number:                 0052/0977
Batch number:                 0053/0977
Batch number:                 0054/0977
Batch number:                 0055/0977
Batch number:                 0056/0977
Batch number:                 0057/0977
Batch number:                 0058/0977
Batch number:                 0059/0977
Batch number:                 0060/0977
Batch number:                 0061/0977
Batch number:                 0062/0977
Batch number:                 0063/0977
Batch number:                 0064/0977
Batch number:                 0065/0977
Batch number:                 0066/0977
Batch number:                 0067/0977
Batch number:                 0068/0977
Batch number:                 0069/0977
Batch number:                 0070/0977
Batch number:                 0071/0977
Batch number:                 0072/0977
Batch number:                 0073/0977
Batch number:                 0074/0977
Batch number:                 0075/0977
Batch number:                 0076/0977
Batch number:                 0077/0977
Batch number:                 0078/0977
Batch number:                 0079/0977
Batch number:                 0080/0977
Batch number:                 0081/0977
Batch number:                 0082/0977
Batch number:                 0083/0977
Batch number:                 0084/0977
Batch number:                 0085/0977
Batch number:                 0086/0977
Batch number:                 0087/0977
Batch number:                 0088/0977
Batch number:                 0089/0977
Batch number:                 0090/0977
Batch number:                 0091/0977
Batch number:                 0092/0977
Batch number:                 0093/0977
Batch number:                 0094/0977
Batch number:                 0095/0977
Batch number:                 0096/0977
Batch number:                 0097/0977
Batch number:                 0098/0977
Batch number:                 0099/0977
Batch number:                 0100/0977
Batch number:                 0101/0977
Batch number:                 0102/0977
Batch number:                 0103/0977
Batch number:                 0104/0977
Batch number:                 0105/0977
Batch number:                 0106/0977
Batch number:                 0107/0977
Batch number:                 0108/0977
Batch number:                 0109/0977
Batch number:                 0110/0977
Batch number:                 0111/0977
Batch number:                 0112/0977
Batch number:                 0113/0977
Batch number:                 0114/0977
Batch number:                 0115/0977
Batch number:                 0116/0977
Batch number:                 0117/0977
Batch number:                 0118/0977
Batch number:                 0119/0977
Batch number:                 0120/0977
Batch number:                 0121/0977
Batch number:                 0122/0977
Batch number:                 0123/0977
Batch number:                 0124/0977
Batch number:                 0125/0977
Batch number:                 0126/0977
Batch number:                 0127/0977
Batch number:                 0128/0977
Batch number:                 0129/0977
Batch number:                 0130/0977
Batch number:                 0131/0977
Batch number:                 0132/0977
Batch number:                 0133/0977
Batch number:                 0134/0977
Batch number:                 0135/0977
Batch number:                 0136/0977
Batch number:                 0137/0977
Batch number:                 0138/0977
Batch number:                 0139/0977
Batch number:                 0140/0977
Batch number:                 0141/0977
Batch number:                 0142/0977
Batch number:                 0143/0977
Batch number:                 0144/0977
Batch number:                 0145/0977
Batch number:                 0146/0977
Batch number:                 0147/0977
Batch number:                 0148/0977
Batch number:                 0149/0977
Batch number:                 0150/0977
